"playlist_name	playlist_owner_name	playlist_owner_url	number_track	playlist_posted_time	playlist_likes",,,,
"musicas relaxantes	lihcogine	https://soundcloud.com/eliana-cogine	49	2015-04-09	178K",,,,
"Favorites	Yeonkkot	https://soundcloud.com/yeonkkot	15	2017-08-19	17K",,,,
"jazzhip 7	soo	https://soundcloud.com/yourparadis	45	2019-03-02	110K",,,,
"Chill out	Juneau the Zookeeper	https://soundcloud.com/juneau713	182	2019-01-05	8",665,,,
"Morning Chillout	Mighty	https://soundcloud.com/mightyj-1	98	2020-06-30	90.1K",,,,
"Never Chill Before	Pineapple Express.	https://soundcloud.com/bi-s-n-3	38	2016-06-01	237K",,,,
"Chill Mix(High On Chill)	LukasM	https://soundcloud.com/lukasm1	37	2017-05-03	194K",,,,
"The Last Chillstep Playlist You'll Ever Need (8Tracks)	Adrien Brunelat	https://soundcloud.com/adrien-brunelat	76	2015-01-27	73.6K",,,,
"a chilly autumn day	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	15	2019-10-26	4",938,,,
"| Chill | Lofi | Hip Hop |	helennpham	https://soundcloud.com/helennpham	122	2017-10-28	70.3K",,,,
"Morning	Yeonkkot	https://soundcloud.com/yeonkkot	29	2017-12-22	47.9K",,,,
"Chillax Mood	J e z i k a ♡	https://soundcloud.com/its-jezika-bruh	20	2014-09-22	146K",,,,
"Chill Out 2018	Thiago Silva 365	https://soundcloud.com/thiago-silva-394	33	2018-02-03	83.8K",,,,
"jazzy night 2	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	15	2019-10-04	29K",,,,
"GLITCHED LOVE	Blanc de Noir	https://soundcloud.com/blanc_de_noir	28	2017-11-23	31K",,,,
"Best Of MrRevillz	ilyana azman	https://soundcloud.com/ilyanaazman	134	2017-05-01	91.1K",,,,
"rainyday chill	soo	https://soundcloud.com/yourparadis	25	2019-06-17	17.9K",,,,
"Iced Coffee	Yeonkkot	https://soundcloud.com/yeonkkot	29	2017-04-03	49.6K",,,,
"Breeze	Yeonkkot	https://soundcloud.com/yeonkkot	25	2017-05-02	74.9K",,,,
"jazzy night	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	14	2019-08-18	30.7K",,,,
Study, Chill, Relax," Gaming ~ Audible Adderall #15	MugaTunes	https://soundcloud.com/mugatunesofficial	60	2018-10-16	13.7K",
"sweet summer night	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	21	2019-07-20	19K",,,,
"Chill 2018	Playlists Daily	https://soundcloud.com/partyplaylists69	50	2018-10-28	9",692,,,
"Emotive 10 (chilled)	Ric	https://soundcloud.com/riccardo2707	33	2017-01-04	14.1K",,,,
"Jazz hip	soo	https://soundcloud.com/yourparadis	14	2017-11-12	84.4K",,,,
"lofi/sleep	repaintable	https://soundcloud.com/yourwaifusad	170	2019-05-09	81.7K",,,,
"Lofi?... again?	Perfect	https://soundcloud.com/perfectmsc	30	2020-05-14	3",221,,,
"Oct. Lo-fi	ilovehanriver	https://soundcloud.com/hanriverlove	28	2020-10-21	384",,,,
Study, Chill, Relax," Gaming ~ Audible Adderall #10	MugaTunes	https://soundcloud.com/mugatunesofficial	49	2016-10-10	8",504
"the end of the fucking world	extratwithsugar	https://soundcloud.com/user-sweett	91	2018-01-13	17.4K",,,,
"Electro Posé l Best Of September - October 2017	Electro Posé	https://soundcloud.com/electropose	32	2017-11-01	4",791,,,
"Chill	Yeonkkot	https://soundcloud.com/yeonkkot	31	2017-03-30	34.7K",,,,
"Wander | A Chill Mix (By: Koala Kontrol)	Fusion Music	https://soundcloud.com/wefusionmusic	16	2016-05-26	42.3K",,,,
"Gentle Dreams 🛏️ - An Indie/Chill/Electronic Playlist	alexrainbirdMusic	https://soundcloud.com/alexrainbirdmusic	18	2017-05-13	120K",,,,
"Rainy Day	so.phree	https://soundcloud.com/sdoukas	23	2016-11-30	39.7K",,,,
"Liliy	grasia	https://soundcloud.com/user-445069339	49	2019-06-19	2",138,,,
"Study & Chill | Lofi Hiphop	the bootleg boy	https://soundcloud.com/dabootlegboy	21	2018-09-03	84.9K",,,,
"english	music	https://soundcloud.com/mohammad-shuvo-910800399	21	2018-10-11	2",273,,,
"Sad Slowed	jazmine.nicolas	https://soundcloud.com/user-267115463	74	2020-07-16	253",,,,
"Study Electronic Chill	Randy Gerard C R	https://soundcloud.com/randy-gerard-c-r	38	2013-11-09	10.3K",,,,
"Electro Posé l Best Of March 2016	Electro Posé	https://soundcloud.com/electropose	17	2016-03-28	17.4K",,,,
"Chill	JERICHO	https://soundcloud.com/iijeriichoii	38	2016-11-15	8",780,,,
"Weekly Chill Playlist Volume 11	Thissongissick.com	https://soundcloud.com/nickraymondg	20	2017-05-02	7",238,,,
"sleepy	stella rae	https://soundcloud.com/stellaraee	79	2014-11-12	18.4K",,,,
"Lo-Fi Hip Hop	J. Fronze	https://soundcloud.com/fransdans	47	2017-01-14	12.4K",,,,
"hold this	sketshori	https://soundcloud.com/sketshori	25	2017-03-24	23.2K",,,,
"TheSoundYouNeed	ilyana azman	https://soundcloud.com/ilyanaazman	67	2017-10-22	40.4K",,,,
"CHILL GOOD BEATS (By Ramune ラムネ)	Kbab	https://soundcloud.com/thomas-warin-kbab	17	2017-06-13	15K",,,,
"STUDY	mcatiu	https://soundcloud.com/bukopan	53	2017-01-09	3",943,,,
"I'm Not My Past | Lofi HipHop | Mix	VerselMix	https://soundcloud.com/musictobechill	14	2019-08-21	1",717,,,
"Best of Deep House (Vol. 02)	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	30	2017-07-01	120K",,,,
"Grooveey danceyy	*seba*	https://soundcloud.com/sebaalomar	67	2015-12-14	184K",,,,
"Best Of Chill Nation	ilyana azman	https://soundcloud.com/ilyanaazman	119	2017-05-10	211K",,,,
"T-4 Techno	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	30	2017-07-28	47.1K",,,,
"Best Of MrRevillz	ilyana azman	https://soundcloud.com/ilyanaazman	134	2017-05-01	91.1K",,,,
"Ja feel Tomorrowland Weekender	Ja feel	https://soundcloud.com/jafeel	22	2015-07-24	211K",,,,
"Best Of MrSuicideSheep	ilyana azman	https://soundcloud.com/ilyanaazman	46	2018-11-28	13.1K",,,,
"Best Electro of All-Time (Vol. 01)	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	40	2019-07-05	13K",,,,
"Burning Man	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	51	2018-03-02	7",382,,,
"Best Of Trap Nation	ilyana azman	https://soundcloud.com/ilyanaazman	143	2017-11-27	93.1K",,,,
"Best of Saxxy House (2020)	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	40	2015-10-25	51K",,,,
"Party 2018	Playlists Daily	https://soundcloud.com/partyplaylists69	46	2018-10-28	66K",,,,
"Summer 2k17	lilly manning	https://soundcloud.com/user-610681392	102	2017-05-25	150K",,,,
"Best Of Trap City	ilyana azman	https://soundcloud.com/ilyanaazman	78	2017-08-24	18.3K",,,,
"Best of Tech House (2020)	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	30	2016-01-26	42.4K",,,,
"Best of Trap & Bass	Westcoast Radio	https://soundcloud.com/westcoastradiotv	31	2015-05-23	44.4K",,,,
"Best 90s Dance Hits	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	36	2017-03-16	20.9K",,,,
"new beginnings	ellamaley	https://soundcloud.com/ellamaley	47	2017-05-04	56K",,,,
"Best of Progressive Tech House	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	30	2019-11-27	5",850,,,
"Best Rap Classics (All-Time)	Digital Records	https://soundcloud.com/officialdigitalrecords	30	2016-12-23	26.8K",,,,
"YNM#4	ARA	https://soundcloud.com/teamdr	41	2016-05-09	12.7K",,,,
"Best EDM of 2020 (All-Time)	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	50	2017-12-04	20.1K",,,,
"Summer Vibes	ilovehanriver	https://soundcloud.com/hanriverlove	18	2020-04-13	2",721,,,
"Best of House Music (Vol. 01)	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	30	2015-02-22	79.7K",,,,
"TheSoundYouNeed	ilyana azman	https://soundcloud.com/ilyanaazman	67	2017-10-22	40.4K",,,,
"Best Of 2017	Case Of The Mondays	https://soundcloud.com/tannerstunes	49	2017-12-31	84.1K",,,,
"Best Of Chill City	ilyana azman	https://soundcloud.com/ilyanaazman	37	2017-06-09	20.4K",,,,
"HotSummerNights	ilovehanriver	https://soundcloud.com/hanriverlove	23	2020-07-30	1",66,,,
"Best Chill Trap	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	32	2017-08-25	91.3K",,,,
"Best Of House Nation	ilyana azman	https://soundcloud.com/ilyanaazman	38	2017-08-17	9",860,,,
"chill your mind	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	15	2019-07-26	4",322,,,
"SUMMER 19	lilly manning	https://soundcloud.com/user-610681392	35	2019-07-03	3",598,,,
"New year bitches	Sugandh Arora	https://soundcloud.com/sugandh-arora-446014047	16	2016-12-31	8",889,,,
"#1 TRAP Workout	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	40	2015-11-18	8",286,,,
"Party Playlist👑	Ben Bartlett	https://soundcloud.com/ben-bartlett-275264047	50	2016-10-16	7",44,,,
"YNM#28	ARA	https://soundcloud.com/teamdr	16	2019-05-10	2",716,,,
"BangerZ Weekly 07	BangerZ	https://soundcloud.com/bangerzinc	40	2017-05-12	8",620,,,
"At The Moment 13	Modern Manners	https://soundcloud.com/modern_manners	15	2018-12-07	1",795,,,
"My Party Be Like..	J e z i k a ♡	https://soundcloud.com/its-jezika-bruh	39	2014-09-12	4",132,,,
"Best Of TheFatRat	ilyana azman	https://soundcloud.com/ilyanaazman	42	2017-11-08	4",81,,,
"Too Future. Thursdays Vol. 190	Too Future.	https://soundcloud.com/toofutureshop	24	2018-01-18	2",297,,,
"Greek Week	Matt_Wilkinson	https://soundcloud.com/matt-wilkinson-4	36	2017-03-28	12K",,,,
"Ja feel Coachella Weekender	Ja feel	https://soundcloud.com/jafeel	28	2016-04-15	7",948,,,
"House playlist	Nat Palin	https://soundcloud.com/nat-palin	73	2016-12-19	9",284,,,
"You're welcome	Matt Raith	https://soundcloud.com/mr11169	69	2016-10-13	7",125,,,
"YNM#26	ARA	https://soundcloud.com/teamdr	16	2018-11-11	1",161,,,
"Friday MixTape #330	AcidStag	https://soundcloud.com/acidstag	14	2017-05-19	3",562,,,
"Best #Number 1 Workout Playlist--#2	PartyYoniMonsta	https://soundcloud.com/partyyonimonsta	27	2014-11-04	17.5K",,,,
"hoco	emilymalacane	https://soundcloud.com/emilymalacane	44	2015-10-14	9",273,,,
"YNM#23	ARA	https://soundcloud.com/teamdr	15	2017-10-21	2",999,,,
"Relaxing Sunday Mornings ☕ - An Indie/Folk/Pop Playlist | Vol. 1	alexrainbirdMusic	https://soundcloud.com/alexrainbirdmusic	16	2017-04-15	59.9K",,,,
"Jazz hip 4	soo	https://soundcloud.com/yourparadis	36	2018-11-23	90.4K",,,,
"jazzhip 7	soo	https://soundcloud.com/yourparadis	45	2019-03-02	110K",,,,
"Morning Chillout	Mighty	https://soundcloud.com/mightyj-1	98	2020-06-30	90.1K",,,,
"meditation	Rehan Khan 55	https://soundcloud.com/rehan-khan-55	12	2017-01-04	126K",,,,
Study, Chill, Relax," Gaming ~ Audible Adderall #14	MugaTunes	https://soundcloud.com/mugatunesofficial	65	2018-08-27	69.6K",
"As Beautiful As It Sounds	Indiemono	https://soundcloud.com/user-961145082	39	2015-12-04	60.3K",,,,
"Ambient piano	Agamidae	https://soundcloud.com/agamidae	14	2016-02-04	132K",,,,
"Jazz hip3	soo	https://soundcloud.com/yourparadis	26	2018-08-12	13.1K",,,,
"Lo-Fi Vietnam Chill	Winter. Hi Hii Hiii	https://soundcloud.com/winterhihiihiii	52	2019-09-10	12.2K",,,,
"lofi 4 studying	suri	https://soundcloud.com/suricolbert	88	2017-02-20	72.6K",,,,
"Breeze	Yeonkkot	https://soundcloud.com/yeonkkot	25	2017-05-02	74.9K",,,,
"Sleep	Kyler Smith1	https://soundcloud.com/kyler-smith1	45	2017-04-01	111K",,,,
"Easy Sundays	Indiemono	https://soundcloud.com/user-961145082	41	2016-04-23	7",739,,,
"chilling	2Ϙ.	https://soundcloud.com/seven75-1	79	2015-06-25	27K",,,,
"Relax '♡'	ReHàß ♪♪	https://soundcloud.com/rehab-mohammed	50	2017-01-19	64.4K",,,,
"Jazz hip	soo	https://soundcloud.com/yourparadis	14	2017-11-12	84.4K",,,,
"Instrumental 7 - Flow	Agamidae	https://soundcloud.com/agamidae	19	2016-07-21	34.7K",,,,
"You are my autumn	ilovehanriver	https://soundcloud.com/hanriverlove	22	2020-09-03	1",349,,,
"jazzy night 2	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	15	2019-10-04	29K",,,,
"jazzy night	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	14	2019-08-18	30.7K",,,,
"rainyday chill	soo	https://soundcloud.com/yourparadis	25	2019-06-17	17.9K",,,,
"Chillax Mood	J e z i k a ♡	https://soundcloud.com/its-jezika-bruh	20	2014-09-22	146K",,,,
"Pan flute & meditation	user981988899	https://soundcloud.com/user981988899	32	2016-03-17	11.3K",,,,
"winter jazz	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	15	2019-12-22	3",247,,,
"Chillstep / Deephouse	Max__xD	https://soundcloud.com/max-xd-3	28	2016-10-04	18.6K",,,,
"The Last Chillstep Playlist You'll Ever Need (8Tracks)	Adrien Brunelat	https://soundcloud.com/adrien-brunelat	76	2015-01-27	73.7K",,,,
"beauty inside	soo	https://soundcloud.com/yourparadis	21	2019-01-29	12.8K",,,,
"sweet summer night	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	21	2019-07-20	19K",,,,
"Bed Bug Classic #2	Egemannen	https://soundcloud.com/egemannen	15	2014-12-08	45.8K",,,,
"CHILL VIBES	3sUP	https://soundcloud.com/3sup	93	2015-09-08	157K",,,,
"Jazz hip 6	soo	https://soundcloud.com/yourparadis	20	2018-12-11	42.9K",,,,
"lofi/sleep	repaintable	https://soundcloud.com/yourwaifusad	170	2019-05-09	81.7K",,,,
"Sad/Sleep songs	Marcelinethevampirequeen	https://soundcloud.com/freedskiers	11	2015-11-09	91.6K",,,,
"a chilly autumn day	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	15	2019-10-26	4",943,,,
"paradise	soo	https://soundcloud.com/yourparadis	33	2018-08-18	4",941,,,
"After Party	Alcides Augusto	https://soundcloud.com/alcides-augusto-948527436	17	2017-04-03	3",818,,,
"Indie/Pop/Folk - June 2018 (alexrainbirdMusic)	alexrainbirdMusic	https://soundcloud.com/alexrainbirdmusic	19	2018-05-24	3",75,,,
"Chill	Yeonkkot	https://soundcloud.com/yeonkkot	31	2017-03-30	34.7K",,,,
Naruto | Chill Trap," Lofi Hip Hop Mix	ilyana azman	https://soundcloud.com/ilyanaazman	42	2018-08-19	10.4K",,,
"Rainy Day	so.phree	https://soundcloud.com/sdoukas	23	2016-11-30	39.7K",,,,
"Best of Saxxy House (2020)	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	40	2015-10-25	51K",,,,
"Calm Night Sky	MrTeddy	https://soundcloud.com/mrteddy_us	19	2015-03-30	18.7K",,,,
"chill lo-fi	ilyana azman	https://soundcloud.com/ilyanaazman	25	2018-08-16	8",917,,,
"Emotive 10 (chilled)	Ric	https://soundcloud.com/riccardo2707	33	2017-01-04	14.1K",,,,
"Rainy Days	SoiledLegs	https://soundcloud.com/soiledlegs	15	2015-05-18	8",577,,,
"Feeling U Feeling Me xx	isabella	https://soundcloud.com/isabellaamente	26	2015-10-13	9",659,,,
"with you	soo	https://soundcloud.com/yourparadis	22	2019-04-12	2",678,,,
"Late Night Lofi	ilyana azman	https://soundcloud.com/ilyanaazman	42	2017-08-14	35.4K",,,,
"sing you to sleep	rayfair	https://soundcloud.com/rayfair	9	2015-03-11	31.5K",,,,
